


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             LOCAL_FILE_AREA,DATA,READONLY
    2 00000000         
    3 00000000                 EXPORT           GB2312
    4 00000000         GB2312
              48 00 4B 
              FC 4A 04 
              4B FC 7A 
              04 4B FC 
              00 40 05 
              24 05 0A 
              08 FA 00 
              80 00 40 
              F7 FE 95 
              12 9B FC 
              91 10 97 
              FC 91 10 
              97 FE 91 
              10 F2 48 
              95 F4 08 
              42 00 40 
              07 FC 00 
              00 00 10 
              00 08 77 
              88 54 BE 
              54 80 54 
              94 57 88 
              54 7E 54 
              08 57 88 
              76 BE 5A 
              88 0A 88 
              0B 88 12 
              88 00 08 
              00 00 07 
              FC E0 40 
              AF FE A8 
              42 A3 58 
              A0 40 A3 
              58 A0 00 
              AF FE E0 
              40 A7 FC 
              04 A4 04 
              A4 04 A4 
              04 0C 00 
              80 00 40 
              77 FE 54 
              02 5A 24 
              53 BC 54 
              A4 5A A8 



ARM Macro Assembler    Page 1085 


              55 10 52 
              E8 74 04 
              5B FA 00 
              40 02 48 
              04 44 00 
              C0 07 FC 
              00 40 F7 
              FE 94 42 
              9B 5C 90 
              40 97 5C 
              91 20 93 
              FC 96 20 
              FB FC 92 
              20 03 FC 
              02 20 03 
              FE 02 00 
              00 40 07 
              FC 72 48 
              53 F8 50 
              40 5F FE 
              5A AA 53 
              B8 51 10 
              57 FC 71 
              10 4F FE 
              01 28 03 
              10 0D 48 
              01 86 00 
              00 7F FC 
              40 04 40 
              04 40 04 
              40 04 40 
              04 40 04 
              40 04 40 
              04 40 04 
              40 04 40 
              04 40 04 
              7F FC 40 
              04 00 00 
              7F FC 40 
              04 40 04 
              4F E4 40 
              44 40 84 
              41 04 5F 
              F4 41 04 
              41 04 41 
              04 45 04 
              42 04 7F 
              FC 40 04 
              00 00 7F 
              FC 42 04 
              42 04 42 
              04 7F FC 
              44 44 44 
              44 48 84 
              46 84 41 
              04 42 84 
              44 44 48 
              24 7F FC 
              40 04 00 



ARM Macro Assembler    Page 1086 


              00 7F FC 
              41 04 41 
              04 42 84 
              44 44 48 
              24 54 9C 
              65 04 46 
              04 44 24 
              44 24 43 
              E4 40 04 
              7F FC 40 
              04 00 00 
              7F FC 44 
              04 44 04 
              47 F4 49 
              54 49 54 
              52 54 42 
              94 44 94 
              49 14 42 
              A4 44 44 
              40 04 7F 
              FC 40 04 
              00 00 7F 
              FC 41 04 
              41 04 42 
              84 44 44 
              4A 24 51 
              1C 6F E4 
              40 24 40 
              44 42 84 
              41 04 40 
              84 7F FC 
              40 04 00 
              00 7F FC 
              42 04 42 
              04 5F F4 
              44 04 4F 
              E4 54 24 
              67 E4 44 
              24 47 E4 
              44 24 44 
              A4 44 44 
              7F FC 40 
              04 00 00 
              7F FC 40 
              04 5F F4 
              42 04 4F 
              E4 44 24 
              7F FC 40 
              04 4F E4 
              48 24 48 
              24 4F E4 
              40 04 7F 
              FC 40 04 
              7F FC 41 
              04 4F E4 
              41 04 4F 
              E4 41 04 
              7F FC 40 
              04 4F E4 



ARM Macro Assembler    Page 1087 


              48 24 4F 
              E4 48 24 
              4F E4 48 
              24 48 64 
              7F FC 00 
              00 7F FC 
              41 04 41 
              04 4F E4 
              41 04 5F 
              F4 44 44 
              42 84 4F 
              E4 41 04 
              5F F4 41 
              04 41 04 
              7F FC 40 
              04 7F FC 
              40 04 5F 
              F4 52 94 
              5F F4 40 
              04 7F FC 
              40 04 4F 
              E4 48 24 
              4F E4 45 
              14 4C A4 
              74 44 46 
              24 7F FC 
              10 20 10 
              20 10 20 
              7D FE 54 
              20 54 20 
              54 FC 54 
              20 54 20 
              55 FE 54 
              22 5C 22 
              10 2A 10 
              24 10 20 
              10 20 10 
              20 10 20 
              11 20 7D 
              20 55 FC 
              55 20 56 
              20 54 20 
              57 FE 54 
              20 54 50 
              5C 50 10 
              88 10 88 
              11 04 12 
              02 10 10 
              10 10 10 
              10 7D FE 
              55 12 55 
              14 55 10 
              55 FC 55 
              44 55 44 
              55 28 5D 
              28 11 10 
              12 28 12 
              44 14 82 
              10 00 10 



ARM Macro Assembler    Page 1088 


              00 FE FC 
              22 44 64 
              28 18 10 
              24 28 C3 
              46 01 00 
              3F F8 21 
              08 21 08 
              21 28 21 
              10 01 00 
              01 00 20 
              40 20 40 
              27 FC F8 
              40 AB F8 
              A8 80 AF 
              FE A8 90 
              A9 10 A9 
              FE AA 10 
              BA 90 24 
              50 28 10 
              20 50 20 
              20 20 40 
              20 40 27 
              FC F8 40 
              AB F8 A8 
              40 AF FE 
              A8 00 AB 
              F8 AA 08 
              AA 48 BA 
              48 22 48 
              20 A0 21 
              10 26 08 
              20 00 23 
              FE 22 02 
              FA 02 AB 
              FE AA 22 
              AA 22 AA 
              FA AA 22 
              AA 32 AA 
              2A BB FE 
              22 02 22 
              02 23 FE 
              22 02 10 
              50 10 48 
              10 80 7C 
              FE 55 90 
              56 90 54 
              FC 54 90 
              54 90 54 
              FC 54 90 
              5C 90 10 
              90 10 FE 
              10 80 10 
              80 20 00 
              23 FC 22 
              04 FA 04 
              AB FC AA 
              00 AB FC 
              AA 40 AA 
              88 AB FC 



ARM Macro Assembler    Page 1089 


              AA 24 BA 
              20 25 FC 
              24 20 28 
              20 33 FE 
              20 00 21 
              F8 21 08 
              F9 F8 A9 
              08 A9 F8 
              A8 00 AB 
              FC AA 94 
              AB FC A8 
              00 B9 F8 
              20 90 20 
              60 21 98 
              26 06 10 
              20 11 FC 
              10 88 7C 
              50 57 FE 
              54 00 55 
              FC 55 04 
              55 FC 55 
              04 55 FC 
              5C 20 13 
              FE 10 20 
              10 20 10 
              20 20 50 
              22 52 21 
              54 F8 50 
              AB FE A8 
              88 A8 50 
              AB FE A8 
              20 A9 FC 
              A8 20 BB 
              FE 20 50 
              20 88 21 
              04 26 02 
              20 78 27 
              C0 22 48 
              F9 50 AB 
              FC A9 50 
              AA 48 AC 
              06 AB F8 
              AA 48 AA 
              48 BB F8 
              22 48 22 
              48 23 F8 
              22 08 01 
              00 21 08 
              21 08 3F 
              F8 00 00 
              3F F0 08 
              20 08 40 
              0C F8 0A 
              08 11 10 
              10 A0 20 
              40 20 A0 
              43 18 8C 
              06 10 00 
              10 00 11 



ARM Macro Assembler    Page 1090 


              F8 10 08 
              54 08 54 
              08 54 08 
              55 F8 55 
              08 55 00 
              55 00 5D 
              00 65 02 
              01 02 00 
              FE 00 00 
              10 00 11 
              FC 10 88 
              10 88 54 
              88 54 88 
              54 88 57 
              FE 54 88 
              54 88 54 
              88 5C 88 
              64 88 01 
              08 01 08 
              02 08 10 
              20 10 20 
              10 20 13 
              FE 54 20 
              54 20 54 
              20 55 FC 
              54 84 54 
              88 54 48 
              5C 50 64 
              20 00 50 
              01 88 06 
              06 10 00 
              11 FE 11 
              00 11 04 
              55 44 55 
              28 55 28 
              55 10 55 
              10 55 28 
              55 28 5D 
              44 65 84 
              01 00 01 
              FE 00 00 
              10 00 11 
              FE 10 08 
              10 88 54 
              88 54 88 
              55 08 55 
              FE 54 18 
              54 28 54 
              48 5C 88 
              65 08 02 
              08 00 28 
              00 10 10 
              00 11 FC 
              11 04 11 
              04 55 24 
              55 24 55 
              24 55 24 
              55 24 55 
              54 54 50 



ARM Macro Assembler    Page 1091 


              5C 90 64 
              90 01 12 
              02 12 04 
              0E 00 10 
              00 F8 3F 
              00 01 00 
              02 00 7F 
              FC 04 40 
              08 20 30 
              18 C1 06 
              01 00 21 
              08 21 08 
              21 08 3F 
              F8 00 08 
              01 00 21 
              08 21 08 
              3F F8 01 
              00 02 80 
              04 40 0A 
              20 31 18 
              C1 06 1F 
              E0 00 20 
              00 40 00 
              40 00 80 
              01 00 01 
              00 21 08 
              21 08 3F 
              F8 00 00 
              1F F0 10 
              10 10 50 
              14 50 12 
              90 11 10 
              12 92 24 
              4A 28 4A 
              40 06 80 
              02 01 00 
              21 08 21 
              08 3F F8 
              00 00 3F 
              F8 21 08 
              21 08 21 
              08 3F F8 
              20 00 20 
              02 20 02 
              20 02 1F 
              FE 00 00 
              10 20 10 
              20 10 20 
              10 20 55 
              FE 54 20 
              54 20 54 
              20 55 FC 
              55 04 55 
              04 5D 04 
              65 04 01 
              04 01 FC 
              01 04 01 
              00 21 08 
              21 08 3F 



ARM Macro Assembler    Page 1092 


              F8 00 00 
              00 00 FF 
              FE 00 10 
              00 10 1F 
              90 10 90 
              10 90 1F 
              90 00 10 
              00 50 00 
              20 01 00 
              21 08 21 
              08 3F F8 
              02 00 02 
              00 7F FC 
              04 00 09 
              00 11 00 
              3F F8 01 
              00 11 10 
              21 08 45 
              04 02 00 
              10 00 11 
              FC 11 24 
              11 24 55 
              24 55 FC 
              55 24 55 
              24 55 24 
              55 FC 55 
              24 5C 20 
              64 20 00 
              20 00 20 
              00 20 10 
              20 10 20 
              10 20 10 
              20 55 FC 
              55 24 55 
              24 55 24 
              55 24 55 
              FC 55 24 
              5D 24 65 
              24 01 24 
              01 FC 01 
              04 08 90 
              08 88 10 
              80 30 9E 
              57 E0 90 
              80 10 44 
              10 34 11 
              0C 01 00 
              21 08 21 
              08 21 08 
              21 08 3F 
              F8 00 08 
              10 80 10 
              80 11 00 
              11 FC 56 
              04 54 04 
              55 E4 55 
              24 55 24 
              55 24 55 
              E4 5D 24 



ARM Macro Assembler    Page 1093 


              64 04 00 
              04 00 28 
              00 10 01 
              00 21 08 
              21 08 3F 
              F8 00 00 
              0C 00 70 
              FC 40 84 
              44 84 44 
              84 5C 84 
              64 94 48 
              88 08 80 
              10 80 60 
              80 10 00 
              11 FC 11 
              04 11 04 
              55 04 55 
              FC 55 20 
              55 20 55 
              FE 55 20 
              55 20 5D 
              10 65 12 
              01 4A 01 
              86 01 02 
              10 00 13 
              FC 11 04 
              10 88 54 
              50 54 20 
              54 D8 57 
              26 54 20 
              55 FC 54 
              20 5C 20 
              67 FE 00 
              20 00 20 
              00 20 10 
              00 11 FE 
              11 02 11 
              02 55 7A 
              55 02 55 
              02 55 7A 
              55 4A 55 
              4A 55 4A 
              5D 7A 65 
              02 01 02 
              01 0A 01 
              04 10 08 
              10 3C 11 
              E0 10 20 
              54 20 57 
              FE 54 50 
              54 88 55 
              04 56 8A 
              54 88 5C 
              88 64 88 
              01 08 01 
              08 02 08 
              10 80 10 
              80 11 FC 
              11 04 56 



ARM Macro Assembler    Page 1094 


              04 55 E4 
              55 24 55 
              24 55 E4 
              55 24 55 
              24 5D E4 
              65 04 00 
              04 00 28 
              00 10 10 
              80 10 80 
              10 F8 11 
              08 56 10 
              55 FC 54 
              24 54 24 
              55 FE 54 
              24 54 24 
              5D FC 64 
              24 00 20 
              00 A0 00 
              40 20 88 
              20 88 23 
              FE 20 88 
              A8 00 AB 
              FE AA 02 
              AC 44 A8 
              40 AB FC 
              A8 44 B8 
              84 C8 84 
              01 04 02 
              28 04 10 
              20 40 20 
              40 20 40 
              27 FC A8 
              40 AA 48 
              A9 48 A9 
              50 AF FE 
              A8 E0 A9 
              50 B9 50 
              CA 48 04 
              44 08 42 
              00 40 01 
              00 21 08 
              21 08 3F 
              F8 10 10 
              10 90 10 
              90 FD 08 
              31 48 3A 
              44 54 42 
              50 90 90 
              88 11 08 
              13 FC 11 
              04 20 40 
              20 80 27 
              FE 21 10 
              AA 48 AC 
              46 AB F8 
              AA 48 AA 
              48 AB F8 
              AA 48 BA 
              48 CB F8 



ARM Macro Assembler    Page 1095 


              00 42 00 
              42 00 3E 
              01 00 21 
              08 21 08 
              3F F8 00 
              00 3F F8 
              21 08 21 
              08 2F E8 
              21 08 27 
              C8 24 48 
              27 C8 20 
              08 3F F8 
              20 08 21 
              84 20 68 
              20 30 20 
              C8 AB 24 
              A8 20 AB 
              FE A8 40 
              A8 FC A9 
              84 AA FC 
              B8 84 C8 
              FC 00 84 
              00 94 00 
              88 20 40 
              20 20 23 
              FE 20 00 
              A9 FC A9 
              04 A9 FC 
              A8 00 A9 
              FC A8 08 
              A8 10 BB 
              FE C8 20 
              00 20 00 
              A0 00 40 
              20 40 20 
              20 20 20 
              23 FE AA 
              02 AC 94 
              A9 08 AA 
              04 A8 00 
              A9 FC A8 
              20 B8 20 
              C8 20 00 
              20 07 FE 
              00 00 20 
              00 23 FE 
              22 02 22 
              02 AB FE 
              AA 10 AA 
              92 AA 92 
              AA 92 AA 
              FE AA 10 
              BA 92 CA 
              92 04 92 
              04 FE 08 
              02 20 88 
              20 88 23 
              FE 20 88 
              A8 00 AB 



ARM Macro Assembler    Page 1096 


              FE AA 02 
              AC 24 A8 
              20 AB FE 
              A8 70 B8 
              A8 C8 A8 
              01 24 02 
              22 00 20 
              20 00 23 
              FE 20 50 
              20 50 AB 
              FE AA 52 
              AA 52 AB 
              FE A8 00 
              A8 40 AF 
              FE B8 88 
              C9 90 00 
              60 00 D8 
              03 04 01 
              00 21 08 
              21 08 3F 
              F8 00 28 
              00 24 3F 
              FE 20 20 
              2F A4 22 
              24 2F A8 
              24 98 2D 
              12 42 2A 
              45 46 88 
              82 01 00 
              21 08 21 
              08 3F F8 
              00 00 1F 
              F0 11 10 
              11 10 1F 
              F0 11 10 
              11 10 1F 
              F0 01 00 
              48 84 48 
              12 87 F2 
              01 00 21 
              08 21 08 
              3F F8 02 
              00 04 00 
              3F F8 21 
              08 3F F8 
              21 08 3F 
              F8 02 90 
              04 A8 08 
              FA 30 8A 
              C0 7E 01 
              00 21 08 
              21 08 3F 
              F8 02 80 
              0C 60 37 
              D8 C0 06 
              3E 08 22 
              48 3E 48 
              22 48 3E 
              48 22 08 



ARM Macro Assembler    Page 1097 


              22 28 26 
              10 11 08 
              10 88 10 
              90 13 FC 
              54 40 55 
              F8 54 40 
              57 FE 54 
              80 55 00 
              55 FC 5E 
              20 64 20 
              08 20 03 
              FE 00 00 
              20 20 21 
              24 20 A8 
              20 20 AB 
              FE A8 A8 
              A9 24 AA 
              02 A8 40 
              AF FE A8 
              88 B9 08 
              C9 90 00 
              60 01 98 
              06 04 20 
              84 20 44 
              20 48 23 
              FE A8 84 
              A8 84 A9 
              08 A9 4A 
              AA 52 AB 
              9C A8 84 
              B9 08 C9 
              08 02 52 
              03 DE 00 
              42 10 00 
              11 FE 11 
              12 11 12 
              55 FE 55 
              00 55 7E 
              55 42 55 
              42 55 7E 
              55 42 5D 
              7E 62 42 
              02 42 04 
              7E 08 42 
              20 38 23 
              C0 20 40 
              27 FC A9 
              50 A9 54 
              AF 58 A9 
              54 AB 54 
              AD 4C A8 
              E0 B9 50 
              CA 48 04 
              44 08 42 
              00 40 01 
              00 41 04 
              7F FC 02 
              00 FF FE 
              00 00 1F 



ARM Macro Assembler    Page 1098 


              F0 10 10 
              1F F0 00 
              00 7F FC 
              40 04 4F 
              E4 48 24 
              4F E4 40 
              0C 20 40 
              22 48 21 
              50 22 48 
              AC A4 A9 
              18 AE 06 
              AB F8 AA 
              08 AB F8 
              AA 08 BB 
              F8 CA 08 
              02 08 02 
              28 02 10 
              10 20 11 
              FC 10 88 
              10 50 57 
              FE 54 00 
              55 FC 55 
              04 55 FC 
              55 04 55 
              FC 5C 20 
              67 FE 00 
              20 00 20 
              00 20 20 
              20 21 24 
              20 A8 23 
              FE A8 A8 
              A9 24 AA 
              22 A9 04 
              A9 04 A9 
              DE AA 44 
              BD 54 C8 
              9E 01 04 
              02 04 04 
              04 20 20 
              27 A4 20 
              A8 22 92 
              A9 14 AA 
              08 AD F4 
              A8 02 AB 
              F8 AA 08 
              AA 08 BB 
              F8 CA 08 
              01 10 0F 
              FE 00 00 
              01 00 41 
              04 7D F4 
              49 24 51 
              44 6B AC 
              4D 34 59 
              64 6D B4 
              4B 2C 59 
              64 69 A4 
              59 64 41 
              04 7F FC 



ARM Macro Assembler    Page 1099 


              00 04 01 
              00 41 04 
              7F FC 00 
              00 24 7C 
              3A 04 22 
              28 1E 10 
              20 FE 3E 
              12 48 50 
              08 5E 7F 
              50 14 B0 
              22 9E 41 
              00 21 08 
              3F F8 08 
              00 7E FE 
              08 10 3E 
              20 22 7C 
              3E 44 22 
              54 3E 54 
              22 54 3E 
              54 22 54 
              FF 28 24 
              44 42 82 
              08 00 08 
              00 10 00 
              20 00 48 
              00 08 00 
              10 00 30 
              00 50 00 
              90 00 10 
              00 10 00 
              10 00 10 
              00 10 00 
              10 00 08 
              40 08 20 
              10 20 23 
              FE 48 80 
              08 80 10 
              80 30 FC 
              50 84 90 
              84 10 84 
              10 84 11 
              04 11 04 
              12 28 14 
              10 08 00 
              09 F8 11 
              08 21 08 
              49 08 09 
              F8 11 08 
              31 08 51 
              08 91 F8 
              11 08 11 
              08 11 08 
              11 08 17 
              FE 10 00 
              08 80 08 
              80 11 00 
              21 FC 4A 
              04 0C 04 
              13 E4 32 



ARM Macro Assembler    Page 1100 


              24 52 24 
              93 E4 12 
              24 12 24 
              13 E4 10 
              04 10 28 
              10 10 09 
              04 08 84 
              10 88 20 
              00 4B FE 
              08 20 10 
              20 31 FC 
              50 20 90 
              20 13 FE 
              10 20 10 
              20 10 20 
              10 20 10 
              20 08 20 
              08 40 10 
              88 21 10 
              4B E0 08 
              40 10 88 
              33 FC 50 
              84 90 80 
              11 F8 13 
              08 14 90 
              10 60 11 
              98 16 06 
              10 40 10 
              40 20 40 
              47 FC 90 
              40 12 48 
              21 48 61 
              50 AF FE 
              20 E0 21 
              50 21 50 
              22 48 24 
              44 28 42 
              20 40 08 
              20 08 20 
              11 20 21 
              3C 49 20 
              09 20 17 
              FE 30 00 
              50 20 91 
              20 11 3C 
              11 20 12 
              A0 14 60 
              18 3E 10 
              00 08 20 
              09 24 10 
              A4 20 A8 
              48 20 0B 
              FE 12 02 
              32 02 52 
              FA 92 8A 
              12 8A 12 
              8A 12 FA 
              12 02 12 
              0A 12 04 



ARM Macro Assembler    Page 1101 


              08 40 08 
              80 13 F8 
              22 08 4B 
              F8 0A 08 
              13 F8 30 
              00 57 FC 
              90 40 10 
              40 13 F8 
              10 40 10 
              40 17 FC 
              10 00 08 
              08 08 3C 
              13 C0 20 
              04 4A 44 
              09 28 11 
              FC 32 20 
              50 20 93 
              FE 10 20 
              11 24 11 
              24 11 24 
              11 FC 10 
              04 11 08 
              15 48 25 
              48 45 50 
              97 DE 10 
              14 27 E4 
              60 14 A7 
              D4 21 14 
              27 D4 21 
              08 21 08 
              2F D4 20 
              24 20 42 
              12 10 14 
              10 2F 90 
              48 90 9F 
              BE 18 A4 
              2F D4 64 
              14 A2 14 
              2F D4 24 
              14 27 88 
              24 88 28 
              94 2A 94 
              31 22 2E 
              E0 2A A0 
              4E EE 4A 
              A0 8E E0 
              1A A0 2E 
              FE 64 44 
              AF F4 34 
              84 27 E4 
              24 84 27 
              E4 24 84 
              27 F4 24 
              08 04 00 
              04 00 08 
              00 10 00 
              20 00 44 
              00 04 00 
              08 00 10 



ARM Macro Assembler    Page 1102 


              00 20 00 
              44 00 04 
              00 08 00 
              10 00 20 
              00 40 00 
              00 00 44 
              00 28 00 
              10 00 28 
              00 48 00 
              88 00 08 
              00 18 00 
              28 00 48 
              00 88 00 
              08 00 08 
              00 50 00 
              20 00 00 
              80 44 80 
              28 80 10 
              80 2B F0 
              48 90 88 
              90 08 90 
              18 90 28 
              90 48 90 
              88 92 09 
              12 09 12 
              52 0E 24 
              00 00 00 
              45 FC 28 
              20 10 20 
              28 20 48 
              20 88 20 
              0B FE 18 
              20 28 20 
              48 20 88 
              20 08 20 
              08 20 50 
              20 20 20 
              00 20 44 
              10 28 10 
              11 FE 29 
              00 49 00 
              89 00 09 
              00 19 00 
              29 00 49 
              00 89 00 
              09 00 0A 
              00 52 00 
              24 00 00 
              00 47 F0 
              28 10 10 
              10 29 10 
              49 10 89 
              10 09 FC 
              18 04 28 
              04 48 04 
              8B F4 08 
              04 08 04 
              50 28 20 
              10 00 00 



ARM Macro Assembler    Page 1103 


              45 FC 28 
              44 10 44 
              28 44 48 
              44 88 44 
              0B FC 18 
              84 28 84 
              48 84 88 
              84 08 84 
              08 84 53 
              FE 20 00 
              00 40 44 
              40 28 80 
              10 88 29 
              04 4B FE 
              88 02 08 
              90 18 90 
              28 90 48 
              90 88 90 
              09 12 09 
              12 52 0E 
              24 00 00 
              00 45 FC 
              29 24 11 
              24 29 24 
              49 FC 89 
              24 09 24 
              19 24 29 
              FC 49 24 
              88 20 08 
              20 08 20 
              50 20 20 
              20 00 80 
              44 80 29 
              FC 11 04 
              2A 04 4D 
              F4 89 14 
              09 14 19 
              14 29 F4 
              49 04 89 
              28 09 12 
              09 02 50 
              FE 20 00 
              00 90 44 
              90 28 90 
              13 FC 28 
              94 48 94 
              8B FC 0A 
              90 1A 90 
              2B FE 48 
              92 88 92 
              09 1A 09 
              14 52 10 
              24 10 00 
              28 44 24 
              28 24 10 
              20 2B FE 
              48 20 89 
              24 09 24 
              19 24 2B 



ARM Macro Assembler    Page 1104 


              A8 49 28 
              89 10 0A 
              12 0A 2A 
              54 46 20 
              82 00 40 
              88 40 50 
              A0 21 10 
              52 08 94 
              06 11 F0 
              10 00 30 
              00 57 FC 
              90 40 10 
              80 11 10 
              12 08 A7 
              FC 42 04 
              00 40 88 
              20 53 FE 
              22 02 54 
              14 90 10 
              10 10 13 
              FE 30 10 
              51 10 90 
              90 10 90 
              10 10 10 
              10 A0 50 
              40 20 00 
              00 88 10 
              57 90 20 
              90 51 10 
              92 10 12 
              D8 13 54 
              32 54 56 
              92 9A 92 
              13 12 12 
              10 12 10 
              A2 50 46 
              20 02 20 
              8A 24 52 
              28 23 B0 
              52 20 92 
              22 12 A2 
              13 1E 30 
              40 50 40 
              93 FC 10 
              40 10 40 
              10 40 A7 
              FE 40 00 
              00 00 45 
              F8 29 08 
              11 08 29 
              F8 48 00 
              8B FC 0A 
              04 1A 04 
              2B FC 4A 
              04 8A 04 
              0B FC 0A 
              04 52 14 
              22 08 00 
              84 89 C4 



ARM Macro Assembler    Page 1105 


              57 04 21 
              14 51 14 
              91 14 1F 
              D4 11 14 
              33 14 53 
              94 95 54 
              15 04 19 
              04 11 04 
              A1 14 41 
              08 00 40 
              88 40 50 
              A0 21 10 
              52 08 95 
              F6 10 40 
              10 40 37 
              FC 50 40 
              92 50 12 
              48 14 44 
              18 44 A1 
              40 40 80 
              00 40 88 
              40 50 A0 
              20 A0 51 
              10 92 08 
              15 F6 10 
              00 30 88 
              50 48 92 
              48 11 50 
              11 10 10 
              20 A7 FE 
              40 00 00 
              40 44 20 
              2B FE 10 
              00 28 00 
              49 FC 88 
              00 08 00 
              19 FC 28 
              00 48 00 
              89 FC 09 
              04 09 04 
              51 FC 21 
              04 00 40 
              44 40 28 
              88 11 04 
              2B FE 48 
              02 88 88 
              09 44 1A 
              42 28 F8 
              49 88 8A 
              50 08 20 
              08 50 51 
              88 26 06 
              00 40 88 
              40 53 FC 
              20 A0 51 
              10 92 08 
              17 FE 10 
              08 33 C8 
              52 48 92 



ARM Macro Assembler    Page 1106 


              48 12 48 
              13 C8 10 
              08 A0 28 
              40 10 00 
              00 8B F8 
              52 48 22 
              48 53 F8 
              92 48 12 
              48 13 F8 
              30 40 57 
              FC 90 E0 
              11 50 12 
              48 14 46 
              A0 40 40 
              40 00 00 
              8B FE 52 
              52 22 52 
              52 52 93 
              FE 10 20 
              10 40 30 
              FC 51 04 
              92 88 10 
              50 10 20 
              10 40 A1 
              80 46 00 
              00 00 90 
              40 53 9C 
              22 04 52 
              04 93 9C 
              12 04 12 
              04 33 FC 
              50 90 90 
              90 10 90 
              10 90 11 
              12 A2 12 
              44 0E 00 
              40 88 40 
              50 A0 21 
              10 52 08 
              95 F6 10 
              40 10 40 
              37 FC 50 
              40 90 40 
              13 F8 12 
              08 12 08 
              A3 F8 42 
              08 00 80 
              88 40 57 
              FC 20 00 
              51 10 91 
              10 12 A8 
              14 44 30 
              00 50 40 
              97 FE 10 
              40 10 40 
              10 40 A0 
              40 40 40 
              00 20 97 
              20 51 20 



ARM Macro Assembler    Page 1107 


              21 3E 51 
              42 97 44 
              14 90 14 
              10 34 10 
              57 54 91 
              52 11 52 
              11 92 11 
              10 A5 50 
              42 20 01 
              00 89 1E 
              51 12 27 
              D2 51 12 
              91 1E 11 
              12 17 D2 
              34 52 54 
              5E 94 52 
              17 D2 14 
              52 10 22 
              A0 2A 40 
              44 00 40 
              90 40 57 
              FC 20 E0 
              51 50 92 
              48 14 46 
              13 F8 32 
              08 53 F8 
              92 08 13 
              F8 12 08 
              10 00 A7 
              FE 40 00 
              00 00 8B 
              F8 52 48 
              22 48 53 
              F8 92 48 
              12 48 13 
              F8 30 00 
              57 FE 92 
              40 12 44 
              12 28 12 
              90 A3 08 
              42 06 00 
              00 97 FC 
              54 44 27 
              FC 54 44 
              97 FC 10 
              00 13 F8 
              32 08 53 
              F8 92 08 
              13 F8 12 
              08 12 08 
              A2 28 42 
              10 00 00 
              8B FC 52 
              24 22 24 
              53 FC 92 
              00 12 FC 
              12 84 32 
              84 52 FC 
              92 84 12 



ARM Macro Assembler    Page 1108 


              FC 12 84 
              12 84 A4 
              FC 48 84 
              00 00 8B 
              F8 50 90 
              20 60 57 
              FC 90 A4 
              11 28 12 
              20 34 60 
              50 40 97 
              FC 10 E0 
              11 50 12 
              48 AC 46 
              40 40 00 
              20 45 FC 
              28 88 10 
              50 2B FE 
              48 00 89 
              FC 09 04 
              19 FC 29 
              04 49 FC 
              88 20 0B 
              FE 08 20 
              50 20 20 
              20 00 80 
              88 40 53 
              F8 21 10 
              50 A0 97 
              FE 10 00 
              13 F8 32 
              08 53 F8 
              92 08 13 
              F8 11 20 
              11 22 A2 
              22 4C 1E 
              00 00 9F 
              FE 58 00 
              2A 28 69 
              48 AB EE 
              28 92 28 
              84 6A A0 
              AA A8 2B 
              E8 28 88 
              28 94 29 
              14 A9 24 
              52 42 00 
              40 90 40 
              57 FC 20 
              A0 55 14 
              92 08 17 
              FC 1A 0A 
              33 F8 52 
              08 93 F8 
              10 40 12 
              48 14 44 
              A9 44 40 
              80 02 00 
              93 9E 54 
              8A 29 0A 



ARM Macro Assembler    Page 1109 


              67 D2 A5 
              66 25 40 
              27 D4 65 
              5E A5 64 
              27 C4 25 
              44 25 5E 
              25 44 A4 
              44 48 C4 
              00 3C 97 
              C0 50 40 
              2F FE 50 
              40 97 FC 
              15 54 14 
              E4 37 FC 
              50 40 97 
              FC 10 40 
              1F FE 10 
              00 A5 24 
              48 92 01 
              10 8F FE 
              51 10 27 
              BC 54 A4 
              97 BC 11 
              40 11 20 
              33 FE 52 
              20 97 FC 
              1A 20 13 
              FC 12 20 
              A3 FE 42 
              00 10 10 
              10 10 10 
              10 1E 10 
              12 FE 22 
              10 22 90 
              52 90 8A 
              90 04 90 
              04 FE 08 
              10 08 10 
              10 10 20 
              10 40 10 
              00 20 7E 
              20 4A 7C 
              4A 44 7E 
              A8 4A 10 
              4A 20 7E 
              D0 08 1E 
              FF 22 18 
              64 2C 94 
              2A 08 4A 
              10 88 20 
              08 C0 20 
              20 20 20 
              20 50 3C 
              48 24 A4 
              45 FA 46 
              88 A4 F8 
              14 88 08 
              F8 08 A2 
              10 94 10 



ARM Macro Assembler    Page 1110 


              88 20 A4 
              40 C4 80 
              80 02 00 
              0F F0 34 
              60 03 80 
              1D 00 7F 
              FE 40 02 
              BF FC 01 
              00 3F F8 
              21 08 3F 
              F8 21 08 
              3F F8 10 
              10 20 08 
              04 00 04 
              00 04 00 
              0F F0 08 
              10 10 10 
              30 20 48 
              20 84 40 
              02 80 01 
              00 02 80 
              04 40 08 
              20 30 18 
              C0 06 20 
